trait_name,tissue,category,other_tags,nrow,description,TRY name,TRY number,TRY notes,Top_Formal_name,Top_identifier,Top_link,type,units
wood_density,stem,morphological,,213,Stem dry mass per unit stem fresh volume (stem specific density or SSD or wood density),Stem specific density (SSD) or wood density (stem dry mass per stem fresh volume),4,,stem wood density,TOP284,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Wood_density,numeric,mg/mm3
wood_fibre_fraction,stem,morphological,cellular_scale,NA,NA,Wood (sapwood) cross-sectional fraction of fibre area,3019,,NA,NA,NA,NA,NA
wood_K_per_dry_mass,stem,nutrient,,NA,NA,Stem potassium (K) content per stem dry mass,628,,NA,NA,NA,NA,NA
wood_Mg_per_dry_mass,stem,nutrient,,NA,NA,Stem magnesium (Mg) content per stem dry mass,624,,NA,NA,NA,NA,NA
wood_N_per_dry_mass,stem,nutrient,,NA,NA,Wood nitrogen (N) content per wood dry mass,1229,,NA,NA,NA,NA,NA
wood_Na_per_dry_mass,stem,nutrient,,NA,NA,Stem phosphorus (P) content per stem dry mass,616,,NA,NA,NA,NA,NA
wood_P_per_dry_mass,stem,nutrient,,NA,NA,Stem phosphorus (P) content per stem dry mass,616,,NA,NA,NA,NA,NA
wood_ray_fraction,stem,morphological,cellular_scale,NA,NA,Wood (sapwood) cross-sectional fraction of wod ray area,3020,,NA,NA,NA,NA,NA
wood_tracheid_fraction,stem,morphological,cellular_scale,NA,NA,NA,,,NA,NA,NA,NA,NA
woodiness,stem,morphological,,214,A plant's degree of lignification in stems,Plant woodiness,38,,whole plant woodiness,TOP706,http://top-thesaurus.org/annotationInfo?viz=1&&trait=Woodiness,categorical,NA
